s_id,c_id,m_id,is_deleted,ban_at
1,367,7221,False,2025-10-25 09:19
3,428,6949,False,2025-10-23 23:15
1,1,333,False,2025-10-24 01:06
3,367,3601,False,2025-10-25 23:16
3,489,7098,False,2025-10-24 14:41
2,62,8892,False,2025-10-26 07:43
2,977,683,False,2025-10-26 05:29
3,794,3066,False,2025-10-25 21:40
1,977,7218,False,2025-10-25 23:14
3,855,3969,False,2025-10-25 19:13
1,62,5714,False,2025-10-26 18:39
1,855,600,False,2025-10-25 05:47
1,367,167,False,2025-10-26 08:52
3,489,7943,False,2025-10-25 23:20
2,855,3484,False,2025-10-25 10:51
2,916,1133,False,2025-10-27 05:34
3,916,4217,False,2025-10-25 14:12
3,489,8273,False,2025-10-25 16:11
1,245,5658,False,2025-10-26 03:15
3,611,6602,False,2025-10-26 18:31
1,245,9512,False,2025-10-27 01:54
1,367,2836,False,2025-10-26 02:50
3,794,2214,False,2025-10-27 00:00
3,794,8934,False,2025-10-27 19:50
2,1160,9590,False,2025-10-27 09:58
2,123,711,False,2025-10-26 16:01
1,1099,4575,False,2025-10-27 07:33
1,794,4749,False,2025-10-26 13:37
3,1160,2984,False,2025-10-28 01:28
2,977,5059,False,2025-10-26 14:15
3,672,4507,False,2025-10-26 19:22
1,1,6628,False,2025-10-27 11:25
2,916,6107,False,2025-10-27 10:57
2,916,5970,False,2025-10-28 02:16
3,1160,3042,False,2025-10-27 00:27
1,794,6460,False,2025-10-27 12:44
3,1038,5058,False,2025-10-27 04:27
3,367,9088,False,2025-10-27 09:27
1,916,2254,False,2025-10-29 07:57
1,1038,5426,False,2025-10-28 14:15
2,733,1698,False,2025-10-28 09:16
3,1160,6572,False,2025-10-27 16:36
3,245,4451,False,2025-10-29 03:38
1,977,4750,False,2025-10-29 12:18
2,245,1932,False,2025-10-29 19:03
3,1160,7516,False,2025-10-28 11:10
1,245,7386,False,2025-10-28 21:28
1,794,4943,False,2025-10-28 12:56
1,977,9927,False,2025-10-30 01:28
1,794,5071,False,2025-10-29 15:19
1,550,9196,False,2025-10-30 01:39
2,245,4271,False,2025-10-30 02:50
2,184,3773,False,2025-10-28 23:32
1,62,3615,False,2025-10-29 16:03
3,1099,9862,False,2025-10-29 01:07
2,733,5404,False,2025-10-29 12:10
3,367,6923,False,2025-10-28 22:02
3,1160,2616,False,2025-10-30 11:16
3,733,7200,False,2025-10-30 01:26
3,1099,950,False,2025-10-30 10:15
2,916,5317,False,2025-10-31 08:14
2,184,3544,False,2025-10-29 23:26
2,1099,2019,False,2025-10-30 06:05
2,1099,7818,False,2025-10-31 12:47
2,794,2010,False,2025-10-30 23:08
1,1099,1837,False,2025-11-01 20:38
2,977,4186,False,2025-11-01 13:45
1,794,1372,False,2025-11-01 01:28
1,489,5006,False,2025-11-01 21:51
1,1,4288,False,2025-11-01 14:25
2,550,4670,False,2025-11-01 13:56
1,611,2308,False,2025-11-02 15:28
1,611,6865,False,2025-11-02 19:34
3,184,9979,False,2025-11-02 10:29
2,367,4357,False,2025-11-02 03:50
3,62,6948,False,2025-11-02 16:30
1,977,8406,False,2025-11-02 09:36
1,123,3657,False,2025-11-01 22:21
3,672,6495,False,2025-11-01 09:15
1,1038,9448,False,2025-11-02 14:34
3,489,9924,False,2025-11-03 04:32
1,1160,5616,False,2025-11-03 14:45
2,550,462,False,2025-11-03 01:25
1,550,2938,False,2025-11-03 08:48
1,428,1131,False,2025-11-03 11:36
3,1160,8769,False,2025-11-02 13:31
2,550,2231,False,2025-11-02 23:49
1,1,1287,False,2025-11-04 04:09
2,184,6864,False,2025-11-02 20:07
3,1,267,False,2025-11-03 12:34
3,62,2919,False,2025-11-03 19:49
3,733,2510,False,2025-11-03 14:45
3,550,9354,False,2025-11-04 03:53
1,977,4900,False,2025-11-03 20:20
3,367,2309,False,2025-11-03 22:25
3,62,4068,False,2025-11-05 04:24
2,977,823,False,2025-11-04 03:57
2,916,4630,False,2025-11-05 11:02
1,855,6804,False,2025-11-04 23:40
2,733,6025,False,2025-11-06 05:00
1,855,1518,False,2025-11-04 23:58
3,428,550,False,2025-11-05 18:36
1,184,3760,False,2025-11-06 04:53
2,1099,3158,False,2025-11-05 14:01
1,245,1249,False,2025-11-05 04:47
2,245,3785,False,2025-11-06 11:52
2,1099,2965,False,2025-11-05 13:06
1,123,2535,False,2025-11-05 02:46
1,611,4864,False,2025-11-05 10:19
3,1099,4793,False,2025-11-07 05:20
3,62,6548,False,2025-11-06 20:57
3,672,4333,False,2025-11-06 21:02
1,489,9251,False,2025-11-05 21:55
3,1038,1226,False,2025-11-07 10:15
1,672,5929,False,2025-11-06 11:21
3,428,3859,False,2025-11-06 07:19
2,245,1071,False,2025-11-07 13:47
1,611,2029,False,2025-11-06 12:35
1,977,2657,False,2025-11-06 08:23
2,855,3452,False,2025-11-07 16:27
3,184,54,False,2025-11-07 14:20
2,1099,6179,False,2025-11-07 13:30
2,1038,5222,False,2025-11-06 12:40
2,367,1679,False,2025-11-08 02:59
2,1160,482,False,2025-11-07 06:31
1,1038,2929,False,2025-11-06 16:34
1,1,2893,False,2025-11-06 21:58
3,367,3786,False,2025-11-07 19:43
1,1038,1618,False,2025-11-08 09:15
1,1160,6182,False,2025-11-07 16:35
3,794,7283,False,2025-11-08 15:38
2,245,492,False,2025-11-09 05:54
1,1160,4335,False,2025-11-08 03:42
1,611,530,False,2025-11-09 07:25
1,916,9687,False,2025-11-09 05:02
1,306,7756,False,2025-11-08 03:57
3,1160,9014,False,2025-11-07 19:47
1,428,5686,False,2025-11-08 18:08
1,794,4123,False,2025-11-09 12:50
3,1160,8435,False,2025-11-08 20:54
1,306,3016,False,2025-11-10 08:28
3,367,7634,False,2025-11-09 11:23
1,977,502,False,2025-11-09 18:08
3,489,8432,False,2025-11-09 16:03
1,916,8137,False,2025-11-09 01:05
3,672,8069,False,2025-11-09 10:27
3,916,4845,False,2025-11-10 03:59
2,733,3947,False,2025-11-11 04:19
1,550,5912,False,2025-11-11 11:42
3,1160,99,False,2025-11-10 18:35
2,306,8797,False,2025-11-11 16:49
1,306,9730,False,2025-11-11 04:02
3,62,4262,False,2025-11-11 08:06
1,184,9085,False,2025-11-11 12:29
3,1160,5950,False,2025-11-10 01:39
3,245,6731,False,2025-11-10 14:03
2,367,3057,False,2025-11-10 06:01
1,672,1925,False,2025-11-11 06:48
3,977,6849,False,2025-11-11 01:27
2,245,2645,False,2025-11-11 05:14
1,1,1807,False,2025-11-12 13:26
2,977,6931,False,2025-11-11 22:16
3,733,8716,False,2025-11-11 01:14
1,977,7704,False,2025-11-12 22:56
3,306,7627,False,2025-11-12 22:54
2,184,6769,False,2025-11-13 02:37
1,1099,4560,False,2025-11-12 11:22
3,611,3675,False,2025-11-12 01:29
3,1038,2232,False,2025-11-12 21:22
1,184,4749,False,2025-11-13 18:33
2,184,7342,False,2025-11-13 11:19
1,672,9315,False,2025-11-12 19:41
1,245,9572,False,2025-11-13 21:41
1,916,1307,False,2025-11-13 18:19
2,1160,4590,False,2025-11-12 10:42
3,1099,6871,False,2025-11-13 23:07
1,855,3236,False,2025-11-14 03:37
3,489,4501,False,2025-11-14 00:39
1,367,2320,False,2025-11-14 03:22
3,306,3500,False,2025-11-13 20:58
1,245,8274,False,2025-11-14 22:45
1,855,9572,False,2025-11-15 07:48
2,489,5071,False,2025-11-15 18:55
3,794,6749,False,2025-11-14 23:36
3,672,6559,False,2025-11-15 12:43
3,62,8601,False,2025-11-15 22:48
3,428,777,False,2025-11-14 18:57
1,1099,514,False,2025-11-14 20:57
1,733,8032,False,2025-11-16 08:22
1,1160,1676,False,2025-11-15 02:44
1,1099,6371,False,2025-11-16 14:46
2,306,8795,False,2025-11-15 18:50
1,855,9704,False,2025-11-15 10:45
3,245,3853,False,2025-11-15 08:54
3,428,3195,False,2025-11-15 07:28
2,1,3984,False,2025-11-15 15:42
1,611,6857,False,2025-11-17 05:56
1,428,6,False,2025-11-16 21:17
1,1160,3225,False,2025-11-16 14:37
3,733,2247,False,2025-11-17 07:01
3,1099,3525,False,2025-11-16 12:36
3,62,839,False,2025-11-17 15:07
2,123,2097,False,2025-11-15 21:13
2,733,2276,False,2025-11-18 02:19
1,550,395,False,2025-11-16 12:46
3,1,2599,False,2025-11-17 22:45
3,62,6936,False,2025-11-17 11:10
3,123,4618,False,2025-11-16 20:01
1,550,765,False,2025-11-16 22:32
1,1,4154,False,2025-11-17 11:45
1,1038,8157,False,2025-11-17 06:02
1,123,9286,False,2025-11-18 03:31
2,489,5218,False,2025-11-18 07:17
2,672,4642,False,2025-11-17 04:53
2,1160,3893,False,2025-11-18 08:23
3,977,1211,False,2025-11-18 16:43
1,1,192,False,2025-11-18 08:07
2,245,6560,False,2025-11-19 03:25
1,367,3961,False,2025-11-18 06:33
1,123,2400,False,2025-11-18 02:10
2,733,1229,False,2025-11-18 07:13
2,367,1525,False,2025-11-18 19:56
2,1099,4041,False,2025-11-19 05:17
1,733,8246,False,2025-11-18 19:09
1,428,1897,False,2025-11-19 00:10
1,428,1527,False,2025-11-19 06:38
2,794,9327,False,2025-11-19 00:18
3,1099,8526,False,2025-11-19 15:49
1,672,3102,False,2025-11-21 06:42
2,184,629,False,2025-11-21 06:52
1,489,1087,False,2025-11-20 16:46
1,245,259,False,2025-11-21 16:04
1,611,8011,False,2025-11-21 23:21
2,733,9818,False,2025-11-20 13:53
2,428,189,False,2025-11-20 12:59
3,1160,4236,False,2025-11-21 00:37
1,245,9560,False,2025-11-21 00:39
2,550,7023,False,2025-11-22 16:45
1,184,230,False,2025-11-20 23:59
3,184,3286,False,2025-11-21 13:49
3,1099,774,False,2025-11-22 04:53
1,62,2480,False,2025-11-22 09:44
3,611,234,False,2025-11-22 17:03
3,733,9146,False,2025-11-22 05:24
3,1160,3980,False,2025-11-22 13:45
3,123,8989,False,2025-11-21 22:21
3,916,8430,False,2025-11-21 18:08
1,1160,5115,False,2025-11-22 11:05
1,1160,5237,False,2025-11-22 00:44
1,367,3574,False,2025-11-22 15:56
3,1038,8441,False,2025-11-22 14:27
2,550,7560,False,2025-11-23 22:18
1,733,5257,False,2025-11-22 23:57
2,977,4381,False,2025-11-22 23:03
3,1,6402,False,2025-11-24 01:33
2,1,8621,False,2025-11-24 02:04
2,62,5187,False,2025-11-22 13:07
3,977,9428,False,2025-11-23 19:15
2,245,1347,False,2025-11-23 08:48
2,1099,6447,False,2025-11-24 05:38
1,428,4246,False,2025-11-24 14:15
2,306,5485,False,2025-11-23 16:58
2,794,4141,False,2025-11-24 11:49
2,123,6600,False,2025-11-23 14:16
1,306,7379,False,2025-11-23 23:44
1,489,5587,False,2025-11-24 01:40
3,794,3522,False,2025-11-24 07:10
3,1160,7793,False,2025-11-24 04:52
2,428,3298,False,2025-11-24 22:00
3,62,8269,False,2025-11-25 02:10
3,62,7993,False,2025-11-25 21:08
1,794,5449,False,2025-11-26 02:22
1,62,862,False,2025-11-25 13:22
3,672,7972,False,2025-11-25 03:58
1,123,1625,False,2025-11-25 07:20
3,550,7897,False,2025-11-25 10:32
2,611,5144,False,2025-11-26 15:53
1,62,9893,False,2025-11-26 08:51
1,855,4770,False,2025-11-26 20:36
2,1,964,False,2025-11-26 23:50
2,428,3983,False,2025-11-25 11:56
3,428,4998,False,2025-11-26 19:19
2,1099,5996,False,2025-11-26 23:27
1,733,9869,False,2025-11-25 22:05
3,672,7203,False,2025-11-26 13:31
1,550,2142,False,2025-11-26 17:48
2,550,8332,False,2025-11-27 08:14
2,916,8887,False,2025-11-27 21:30
2,855,225,False,2025-11-28 01:55
3,367,18,False,2025-11-27 13:50
3,1099,4481,False,2025-11-27 20:20
2,916,1227,False,2025-11-28 16:30
1,123,6170,False,2025-11-28 18:36
3,1,9218,False,2025-11-27 13:25
1,306,2061,False,2025-11-28 00:36
2,1038,8607,False,2025-11-30 00:03
1,428,6689,False,2025-11-29 15:31
2,916,3010,False,2025-11-28 15:52
3,123,833,False,2025-11-29 02:52
3,489,88,False,2025-11-28 13:26
3,367,7595,False,2025-11-29 04:35
1,184,6249,False,2025-11-30 05:48
3,123,2517,False,2025-11-29 04:38
2,184,8461,False,2025-11-29 02:25
3,1099,1305,False,2025-11-29 23:51
1,1099,2526,False,2025-11-30 12:34
3,367,3317,False,2025-11-30 00:38
1,367,1502,False,2025-11-29 20:04
2,794,7605,False,2025-11-29 17:43
2,367,6687,False,2025-11-30 16:51
1,1160,3850,False,2025-11-30 03:56
2,855,1677,False,2025-11-30 03:45
3,489,3832,False,2025-12-01 01:53
2,123,8964,False,2025-11-30 13:54
3,1160,5937,False,2025-12-01 01:29
2,977,6172,False,2025-12-01 05:35
2,855,7177,False,2025-12-01 14:24
1,1,1225,False,2025-12-01 09:12
3,1,3348,False,2025-12-01 08:39
1,123,70,False,2025-11-30 19:48
1,367,9809,False,2025-12-02 15:12
1,245,3629,False,2025-12-01 19:24
3,306,9349,False,2025-12-01 12:34
1,916,759,False,2025-12-02 23:43
3,489,7519,False,2025-12-01 11:09
2,672,2844,False,2025-12-02 07:57
1,1038,3642,False,2025-12-02 00:20
2,428,6290,False,2025-12-01 10:08
3,550,4713,False,2025-12-02 23:43
3,611,7717,False,2025-12-02 21:17
1,489,1306,False,2025-12-03 06:35
3,306,7358,False,2025-12-02 08:09
3,245,3733,False,2025-12-03 09:28
3,123,1955,False,2025-12-02 11:03
2,123,1867,False,2025-12-03 06:18
2,550,1242,False,2025-12-03 15:36
1,306,3835,False,2025-12-03 23:11
2,123,2375,False,2025-12-03 18:44
2,1160,6430,False,2025-12-02 14:40
2,611,7678,False,2025-12-04 05:31
1,489,1733,False,2025-12-04 04:04
1,62,9952,False,2025-12-04 20:46
1,916,5991,False,2025-12-04 15:06
2,1038,2571,False,2025-12-04 16:30
3,367,8981,False,2025-12-04 06:17
2,550,9661,False,2025-12-04 08:07
3,1038,7191,False,2025-12-04 09:44
2,611,9183,False,2025-12-04 14:27
2,916,8509,False,2025-12-04 16:41
3,489,9688,False,2025-12-05 14:37
1,489,4371,False,2025-12-05 13:53
1,916,1206,False,2025-12-05 06:33
3,123,951,False,2025-12-06 07:21
3,1,8408,False,2025-12-06 08:10
2,1099,3697,False,2025-12-06 10:13
2,794,4857,False,2025-12-06 17:55
1,672,7315,False,2025-12-07 06:52
2,123,1279,False,2025-12-06 23:24
1,1038,7891,False,2025-12-07 08:25
3,550,7894,False,2025-12-06 07:03
3,672,4136,False,2025-12-07 10:06
2,62,681,False,2025-12-06 05:45
1,855,8943,False,2025-12-07 13:57
1,916,9133,False,2025-12-06 23:40
2,367,6209,False,2025-12-07 22:39
1,306,3988,False,2025-12-06 15:45
2,1038,8017,False,2025-12-06 20:55
1,62,3575,False,2025-12-07 03:53
3,1,8855,False,2025-12-07 03:14
3,428,4898,False,2025-12-07 00:25
3,123,3077,False,2025-12-07 16:34
3,184,8402,False,2025-12-08 09:40
2,977,9032,False,2025-12-08 17:14
1,794,2226,False,2025-12-08 19:46
3,672,9257,False,2025-12-08 10:59
2,245,6874,False,2025-12-07 21:20
3,1160,103,False,2025-12-08 18:54
2,428,7248,False,2025-12-08 11:28
2,550,4531,False,2025-12-08 11:57
2,977,2470,False,2025-12-09 10:22
3,184,2996,False,2025-12-09 01:38
2,794,5544,False,2025-12-08 21:26
3,916,8582,False,2025-12-10 05:13
1,916,2377,False,2025-12-10 18:18
2,550,920,False,2025-12-10 09:08
